mountain,location,img_url
Mount Whitney,"California, United States, North America",https://sp-images.summitpost.org/469726.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=7225b40bb8b15a1e3df43067fc820375
Mount Rainier,"Washington, United States, North America",https://sp-images.summitpost.org/457178.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=2dfab48d42c4250081216e0e7b8c6859
Mount Shasta,"California, United States, North America",https://sp-images.summitpost.org/878331.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=08e7844750df801767744669e8332445
Mount Hood,"Oregon, United States, North America",https://sp-images.summitpost.org/5175.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=ffbf19e89a8b2c7d5636212ed8cfef07
Denali,"Alaska, United States, North America",https://sp-images.summitpost.org/831080.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=ea9d60af187f59aaa431751630147e6c
Mount Elbert,"Colorado, United States, North America",https://sp-images.summitpost.org/844972.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=f4f06068bb1c1afaacd291d6a7a82376
Katahdin,"Maine, United States, North America",https://sp-images.summitpost.org/74769.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=6aa8b172c81aa9b18ca87afa7a840566
Aconcagua,"Mendoza, Argentina, South America",https://sp-images.summitpost.org/146685.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=6394242ace4e897fffe7217d82253c64
Mount Adams,"Washington, United States, North America",https://sp-images.summitpost.org/80003.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=ef5fe017e861da651c3d47c787ecb5a9
Grand Teton,"Wyoming, United States, North America",https://sp-images.summitpost.org/844255.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=02f8137e99ad7158fee812f6960bf234
Longs Peak,"Colorado, United States, North America",https://sp-images.summitpost.org/14771.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=17234c5f526f188102e93e55f2396304
Matterhorn - Monte Cervino,"Valais, Italy/Switzerland, Europe",https://sp-images.summitpost.org/912976.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=790ea5f1034f4fe931ed22fec25027c0
